timestamp,heart_rate,confidence
2025-07-19 16:49:14,71,0.930
2025-07-19 16:49:15,64,0.982
2025-07-19 16:49:16,63,0.992
2025-07-19 16:49:17,69,0.875
2025-07-19 16:49:18,70,0.888
2025-07-19 16:49:19,68,0.948
2025-07-19 16:49:20,74,0.901
2025-07-19 16:49:21,66,0.903
2025-07-19 16:49:22,67,0.898
2025-07-19 16:49:23,62,0.917
2025-07-19 16:49:24,68,0.982
2025-07-19 16:49:25,68,0.924
2025-07-19 16:49:26,61,0.877
2025-07-19 16:49:27,66,0.957
2025-07-19 16:49:28,70,0.932
2025-07-19 16:49:29,64,0.978
2025-07-19 16:49:30,62,0.962
2025-07-19 16:49:31,68,0.974
2025-07-19 16:49:32,65,0.962
2025-07-19 16:49:33,69,0.910
2025-07-19 16:49:34,65,0.955
2025-07-19 16:49:35,62,0.864
2025-07-19 16:49:36,70,0.906
2025-07-19 16:49:37,72,0.896
2025-07-19 16:49:38,76,0.882
2025-07-19 16:49:39,64,0.892
2025-07-19 16:49:40,69,0.912
2025-07-19 16:49:41,62,0.928
2025-07-19 16:49:42,65,0.977
2025-07-19 16:49:43,70,0.905
2025-07-19 16:49:44,71,0.957
2025-07-19 16:49:45,74,0.936
2025-07-19 16:49:46,68,0.854
2025-07-19 16:49:47,71,0.962
2025-07-19 16:49:48,65,0.925
2025-07-19 16:49:49,75,0.990
2025-07-19 16:49:50,69,0.881
2025-07-19 16:49:51,69,0.875
2025-07-19 16:49:52,72,0.935
2025-07-19 16:49:53,68,0.914
2025-07-19 16:49:54,67,0.885
2025-07-19 16:49:55,66,0.931
2025-07-19 16:49:56,64,0.909
2025-07-19 16:49:57,75,0.931
2025-07-19 16:49:58,68,0.915
2025-07-19 16:49:59,68,0.892
2025-07-19 16:50:00,72,0.984
2025-07-19 16:50:01,66,0.861
2025-07-19 16:50:02,69,0.955
2025-07-19 16:50:03,69,0.880
2025-07-19 16:50:04,74,0.906
2025-07-19 16:50:05,72,0.980
2025-07-19 16:50:06,71,0.878
2025-07-19 16:50:07,65,0.964
2025-07-19 16:50:08,62,0.964
2025-07-19 16:50:09,69,0.889
2025-07-19 16:50:10,71,0.859
2025-07-19 16:50:11,66,0.876
2025-07-19 16:50:12,69,0.886
2025-07-19 16:50:13,63,0.979
2025-07-19 16:50:14,67,0.865
2025-07-19 16:50:15,66,0.934
2025-07-19 16:50:16,70,0.863
2025-07-19 16:50:17,68,0.951
2025-07-19 16:50:18,68,0.862
2025-07-19 16:50:19,68,0.917
2025-07-19 16:50:20,70,0.966
2025-07-19 16:50:21,70,0.963
2025-07-19 16:50:22,74,0.938
2025-07-19 16:50:23,69,0.966
2025-07-19 16:50:24,65,0.878
2025-07-19 16:50:25,68,0.897
2025-07-19 16:50:26,71,0.927
2025-07-19 16:50:27,68,0.926
2025-07-19 16:50:28,70,0.992
2025-07-19 16:50:29,67,0.937
2025-07-19 16:50:30,64,0.987
2025-07-19 16:50:31,75,0.997
2025-07-19 16:50:32,72,0.872
2025-07-19 16:50:33,66,0.930
2025-07-19 16:50:34,70,0.851
2025-07-19 16:50:35,69,0.873
2025-07-19 16:50:36,65,0.934
2025-07-19 16:50:37,70,0.871
2025-07-19 16:50:38,70,0.914
2025-07-19 16:50:39,61,0.944
2025-07-19 16:50:40,70,0.991
2025-07-19 16:50:41,77,0.962
2025-07-19 16:50:42,75,0.856
2025-07-19 16:50:43,67,0.871
2025-07-19 16:50:44,68,0.885
2025-07-19 16:50:45,74,0.951
2025-07-19 16:50:46,64,0.986
2025-07-19 16:50:47,73,0.897
2025-07-19 16:50:48,72,0.910
2025-07-19 16:50:49,68,0.929
2025-07-19 16:50:50,69,0.958
2025-07-19 16:50:51,71,0.981
2025-07-19 16:50:52,74,0.919
2025-07-19 16:50:53,64,0.857
2025-07-19 16:50:54,68,0.900
2025-07-19 16:50:55,64,0.858
2025-07-19 16:50:56,69,0.994
2025-07-19 16:50:57,62,0.994
2025-07-19 16:50:58,67,0.950
2025-07-19 16:50:59,73,0.973
2025-07-19 16:51:00,66,0.937
2025-07-19 16:51:01,74,0.966
2025-07-19 16:51:02,75,0.868
2025-07-19 16:51:03,68,0.997
2025-07-19 16:51:04,70,0.886
2025-07-19 16:51:05,62,0.867
2025-07-19 16:51:06,73,0.887
2025-07-19 16:51:07,74,0.968
2025-07-19 16:51:08,68,0.949
2025-07-19 16:51:09,74,0.930
2025-07-19 16:51:10,68,0.927
2025-07-19 16:51:11,61,0.861
2025-07-19 16:51:12,72,0.901
2025-07-19 16:51:13,65,0.878
2025-07-19 16:51:14,61,0.996
2025-07-19 16:51:15,68,0.876
2025-07-19 16:51:16,66,0.959
2025-07-19 16:51:17,73,0.989
2025-07-19 16:51:18,70,0.860
2025-07-19 16:51:19,69,0.923
2025-07-19 16:51:20,68,0.904
2025-07-19 16:51:21,62,0.936
2025-07-19 16:51:22,68,0.943
2025-07-19 16:51:23,68,0.974
2025-07-19 16:51:24,74,0.971
2025-07-19 16:51:25,71,0.993
2025-07-19 16:51:26,65,0.956
2025-07-19 16:51:27,70,1.000
2025-07-19 16:51:28,65,0.979
2025-07-19 16:51:29,69,0.919
2025-07-19 16:51:30,71,0.943
2025-07-19 16:51:31,68,0.894
2025-07-19 16:51:32,74,0.919
2025-07-19 16:51:33,67,0.914
2025-07-19 16:51:34,71,0.858
2025-07-19 16:51:35,70,0.952
2025-07-19 16:51:36,65,0.851
2025-07-19 16:51:37,69,0.984
2025-07-19 16:51:38,72,0.996
2025-07-19 16:51:39,66,0.878
2025-07-19 16:51:40,66,0.929
2025-07-19 16:51:41,68,0.918
2025-07-19 16:51:42,67,0.880
2025-07-19 16:51:43,72,0.970
2025-07-19 16:51:44,73,0.930
2025-07-19 16:51:45,68,0.988
2025-07-19 16:51:46,59,0.979
2025-07-19 16:51:47,73,0.955
2025-07-19 16:51:48,68,0.929
2025-07-19 16:51:49,75,0.881
2025-07-19 16:51:50,64,0.854
2025-07-19 16:51:51,60,0.927
2025-07-19 16:51:52,69,0.984
2025-07-19 16:51:53,63,0.972
2025-07-19 16:51:54,72,0.878
2025-07-19 16:51:55,69,0.946
2025-07-19 16:51:56,72,0.911
2025-07-19 16:51:57,77,0.882
2025-07-19 16:51:58,72,0.867
2025-07-19 16:51:59,69,0.909
2025-07-19 16:52:00,66,0.966
2025-07-19 16:52:01,65,0.994
2025-07-19 16:52:02,65,0.948
2025-07-19 16:52:03,69,0.935
2025-07-19 16:52:04,70,0.864
2025-07-19 16:52:05,61,0.960
2025-07-19 16:52:06,66,0.954
2025-07-19 16:52:07,67,0.870
2025-07-19 16:52:08,68,0.993
2025-07-19 16:52:09,75,0.877
2025-07-19 16:52:10,67,0.877
2025-07-19 16:52:11,71,0.936
2025-07-19 16:52:12,69,0.908
2025-07-19 16:52:13,69,0.874
2025-07-19 16:52:14,72,0.958
2025-07-19 16:52:15,72,0.975
2025-07-19 16:52:16,64,0.908
2025-07-19 16:52:17,69,0.971
2025-07-19 16:52:18,66,0.994
2025-07-19 16:52:19,69,0.900
2025-07-19 16:52:20,66,0.982
2025-07-19 16:52:21,71,0.984
2025-07-19 16:52:22,66,0.990
2025-07-19 16:52:23,67,0.899
2025-07-19 16:52:24,71,0.894
2025-07-19 16:52:25,66,0.933
2025-07-19 16:52:26,69,0.906
2025-07-19 16:52:27,66,0.950
2025-07-19 16:52:28,67,0.864
2025-07-19 16:52:29,69,1.000
2025-07-19 16:52:30,70,0.854
2025-07-19 16:52:31,64,0.976
2025-07-19 16:52:32,68,0.911
2025-07-19 16:52:33,73,0.947
2025-07-19 16:52:34,71,0.945
2025-07-19 16:52:35,72,0.968
2025-07-19 16:52:36,68,0.918
2025-07-19 16:52:37,65,0.977
2025-07-19 16:52:38,73,0.886
2025-07-19 16:52:39,63,0.897
2025-07-19 16:52:40,65,0.991
2025-07-19 16:52:41,69,0.929
2025-07-19 16:52:42,61,0.965
2025-07-19 16:52:43,75,0.902
2025-07-19 16:52:44,66,0.989
2025-07-19 16:52:45,73,0.922
2025-07-19 16:52:46,65,0.985
2025-07-19 16:52:47,60,0.857
2025-07-19 16:52:48,67,0.961
2025-07-19 16:52:49,67,0.933
2025-07-19 16:52:50,71,0.946
2025-07-19 16:52:51,66,0.953
2025-07-19 16:52:52,68,0.893
2025-07-19 16:52:53,69,0.957
2025-07-19 16:52:54,68,0.880
2025-07-19 16:52:55,70,0.978
2025-07-19 16:52:56,76,0.982
2025-07-19 16:52:57,63,0.937
2025-07-19 16:52:58,65,0.989
2025-07-19 16:52:59,67,0.901
2025-07-19 16:53:00,68,0.995
2025-07-19 16:53:01,72,0.856
2025-07-19 16:53:02,72,0.947
2025-07-19 16:53:03,71,0.907
2025-07-19 16:53:04,67,0.856
2025-07-19 16:53:05,63,0.956
2025-07-19 16:53:06,71,0.881
2025-07-19 16:53:07,66,0.876
2025-07-19 16:53:08,72,0.972
2025-07-19 16:53:09,67,0.963
2025-07-19 16:53:10,69,0.892
2025-07-19 16:53:11,69,0.974
2025-07-19 16:53:12,66,0.964
2025-07-19 16:53:13,66,0.924
2025-07-19 16:53:14,71,0.975
2025-07-19 16:53:15,74,0.926
2025-07-19 16:53:16,70,0.932
2025-07-19 16:53:17,66,0.965
2025-07-19 16:53:18,68,0.966
2025-07-19 16:53:19,69,0.882
2025-07-19 16:53:20,77,0.935
2025-07-19 16:53:21,65,0.934
2025-07-19 16:53:22,65,0.870
2025-07-19 16:53:23,63,0.923
2025-07-19 16:53:24,69,0.921
2025-07-19 16:53:25,71,0.859
2025-07-19 16:53:26,70,0.866
2025-07-19 16:53:27,67,0.992
2025-07-19 16:53:28,67,0.984
2025-07-19 16:53:29,64,0.937
2025-07-19 16:53:30,72,0.941
2025-07-19 16:53:31,67,0.998
2025-07-19 16:53:32,72,0.919
2025-07-19 16:53:33,71,0.898
2025-07-19 16:53:34,70,0.999
2025-07-19 16:53:35,73,0.959
2025-07-19 16:53:36,67,0.917
2025-07-19 16:53:37,65,0.985
2025-07-19 16:53:38,68,0.982
2025-07-19 16:53:39,69,0.901
2025-07-19 16:53:40,65,0.943
2025-07-19 16:53:41,64,0.993
2025-07-19 16:53:42,71,0.964
2025-07-19 16:53:43,71,0.940
2025-07-19 16:53:44,73,0.912
2025-07-19 16:53:45,73,0.910
2025-07-19 16:53:46,68,0.961
2025-07-19 16:53:47,65,0.894
2025-07-19 16:53:48,72,0.869
2025-07-19 16:53:49,72,0.926
2025-07-19 16:53:50,72,0.952
2025-07-19 16:53:51,68,0.905
2025-07-19 16:53:52,68,0.924
2025-07-19 16:53:53,66,0.871
2025-07-19 16:53:54,68,0.877
2025-07-19 16:53:55,68,0.933
2025-07-19 16:53:56,59,0.859
2025-07-19 16:53:57,63,0.911
2025-07-19 16:53:58,66,0.920
2025-07-19 16:53:59,68,0.900
2025-07-19 16:54:00,60,0.895
2025-07-19 16:54:01,69,0.892
2025-07-19 16:54:02,67,0.909
2025-07-19 16:54:03,69,0.995
2025-07-19 16:54:04,66,0.949
2025-07-19 16:54:05,62,0.890
2025-07-19 16:54:06,70,0.874
2025-07-19 16:54:07,63,0.895
2025-07-19 16:54:08,62,0.907
2025-07-19 16:54:09,68,0.892
2025-07-19 16:54:10,70,0.852
2025-07-19 16:54:11,69,0.984
2025-07-19 16:54:12,73,0.993
2025-07-19 16:54:13,71,0.946
2025-07-19 16:54:14,73,0.910
2025-07-19 16:54:15,74,0.924
2025-07-19 16:54:16,77,0.954
2025-07-19 16:54:17,72,0.851
2025-07-19 16:54:18,63,0.934
2025-07-19 16:54:19,73,0.957
2025-07-19 16:54:20,66,0.859
2025-07-19 16:54:21,69,0.852
2025-07-19 16:54:22,69,0.905
2025-07-19 16:54:23,66,0.982
2025-07-19 16:54:24,70,0.904
2025-07-19 16:54:25,70,0.959
2025-07-19 16:54:26,65,0.944
2025-07-19 16:54:27,62,0.857
2025-07-19 16:54:28,78,0.914
2025-07-19 16:54:29,70,0.929
2025-07-19 16:54:30,61,0.905
2025-07-19 16:54:31,66,0.942
2025-07-19 16:54:32,70,0.978
2025-07-19 16:54:33,68,0.989
2025-07-19 16:54:34,68,0.869
2025-07-19 16:54:35,72,0.922
2025-07-19 16:54:36,70,0.888
2025-07-19 16:54:37,68,0.853
2025-07-19 16:54:38,65,0.889
2025-07-19 16:54:39,67,0.908
2025-07-19 16:54:40,66,0.927
2025-07-19 16:54:41,70,0.988
2025-07-19 16:54:42,68,0.927
